0 verbose cli /root/.nvm/versions/node/v12.15.0/bin/node /root/.nvm/versions/node/v12.15.0/bin/npm
1 info using npm@8.9.0
2 info using node@v12.15.0
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/root/.nvm/versions/node/v12.15.0/lib/node_modules/npm/npmrc Completed in 1ms
6 timing config:load:builtin Completed in 1ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 0ms
9 timing config:load:project Completed in 0ms
10 timing config:load:file:/root/.npmrc Completed in 1ms
11 timing config:load:user Completed in 1ms
12 timing config:load:file:/root/.nvm/versions/node/v12.15.0/etc/npmrc Completed in 0ms
13 timing config:load:global Completed in 0ms
14 timing config:load:validate Completed in 0ms
15 timing config:load:credentials Completed in 1ms
16 timing config:load:setEnvs Completed in 1ms
17 timing config:load Completed in 7ms
18 timing npm:load:configload Completed in 8ms
19 timing npm:load:mkdirpcache Completed in 0ms
20 timing npm:load:mkdirplogs Completed in 1ms
21 verbose title npm install npm@6.4.1
22 verbose argv "install" "--global" "npm@6.4.1"
23 timing npm:load:setTitle Completed in 1ms
24 timing config:load:flatten Completed in 2ms
25 timing npm:load:display Completed in 3ms
26 verbose logfile logs-max:10 dir:/root/.npm/_logs
27 verbose logfile /root/.npm/_logs/2022-05-11T04_09_27_849Z-debug-0.log
28 timing npm:load:logFile Completed in 3ms
29 timing npm:load:timers Completed in 0ms
30 timing npm:load:configScope Completed in 1ms
31 timing npm:load Completed in 17ms
32 silly logfile start cleaning logs, removing 2 files
33 silly logfile done cleaning log files
34 http fetch GET 200 https://registry.npmjs.org/npm 26ms (cache hit)
35 timing arborist:ctor Completed in 0ms
36 timing idealTree:init Completed in 4ms
37 timing idealTree:userRequests Completed in 1ms
38 silly idealTree buildDeps
39 silly fetch manifest npm@6.4.1
40 http fetch GET 200 https://registry.npmjs.org/npm 11ms (cache hit)
41 silly placeDep ROOT npm@6.4.1 OK for:  want: 6.4.1
379 timing metavuln:cache:put:security-advisory:global-dirs:h13hob5ai7rnZcuEb9k7CrWAItje2LtESrjlTjBJZMXK59fmiPTXuEKa3xrDdNPSc8qe7MB+E35Zi6IEu4ggXg== Completed in 5ms
380 timing metavuln:calculate:security-advisory:global-dirs:+ZV6TyI6TP61Fs2eq1DELG/ExiagIFfPWXhhNaRbyZkjzDbZOE11UG6AFyQJNECD8rYFan4fmKfSryt1hP0VXg== Completed in 52ms
381 timing metavuln:cache:get:security-advisory:yargs:MqFkjXFOVXAE/Y7lsGdkHasuXkUnSYIKPHjwSi7XBYXMLP8HzAd8P3H12MjsMknKxI8sTubOGuxFLGpaV+oG2g== Completed in 0ms
382 timing metavuln:load:security-advisory:yargs:JlvZumEDe1n7alk4a6WHvGfmK7I/B8KYfhZQeEGxwQc7LN43txKy4QiTfBukniHvh4LaAkLwIgcGW02FHLBLOQ== Completed in 22ms
383 timing metavuln:cache:put:security-advisory:yargs:MqFkjXFOVXAE/Y7lsGdkHasuXkUnSYIKPHjwSi7XBYXMLP8HzAd8P3H12MjsMknKxI8sTubOGuxFLGpaV+oG2g== Completed in 6ms
384 timing metavuln:calculate:security-advisory:yargs:JlvZumEDe1n7alk4a6WHvGfmK7I/B8KYfhZQeEGxwQc7LN43txKy4QiTfBukniHvh4LaAkLwIgcGW02FHLBLOQ== Completed in 28ms
385 timing metavuln:cache:get:security-advisory:libcipm:3qkk7PZgXWK3D/N4hNrJBnnhF8SCuVAsHvNZGRYTowhSLuRFlZSWxJqRQJgBki76Eu34D26H7sT7qE2aQpU2cA== Completed in 2ms
386 http fetch GET 200 https://registry.npmjs.org/libcipm 135ms (cache miss)
387 timing metavuln:packument:libcipm Completed in 135ms
388 timing metavuln:load:security-advisory:libcipm:g+zCRkyvmYDtTos+pBNhMD+UMRpub22XD396xtPYsF3dKeA+auDhAGRAvZqj6I0cnjcyU5cutPh1CwHM3oM3Qg== Completed in 4ms
389 timing metavuln:cache:put:security-advisory:libcipm:3qkk7PZgXWK3D/N4hNrJBnnhF8SCuVAsHvNZGRYTowhSLuRFlZSWxJqRQJgBki76Eu34D26H7sT7qE2aQpU2cA== Completed in 5ms
390 timing metavuln:calculate:security-advisory:libcipm:g+zCRkyvmYDtTos+pBNhMD+UMRpub22XD396xtPYsF3dKeA+auDhAGRAvZqj6I0cnjcyU5cutPh1CwHM3oM3Qg== Completed in 144ms
391 timing metavuln:cache:get:security-advisory:configstore:L+AWVq7kj0HBKPhivxbE0o/A4MlVRtTrq2u5Gy7ts9q02HB+ppeXvJwoevVEcGBg2PX8xXgbafy9GUslz9d0NQ== Completed in 2ms
392 http fetch GET 200 https://registry.npmjs.org/configstore 26ms (cache miss)
393 timing metavuln:packument:configstore Completed in 27ms
394 timing metavuln:load:security-advisory:configstore:gQS2wPg+1aaQEKTMcisBHOtFVdfJYc3DUyzomGfDgD3ajSziOHlb6j98PJz8VUxqPrraokYbEG//XizMyoRlcw== Completed in 2ms
395 timing metavuln:cache:put:security-advisory:configstore:L+AWVq7kj0HBKPhivxbE0o/A4MlVRtTrq2u5Gy7ts9q02HB+ppeXvJwoevVEcGBg2PX8xXgbafy9GUslz9d0NQ== Completed in 1ms
396 timing metavuln:calculate:security-advisory:configstore:gQS2wPg+1aaQEKTMcisBHOtFVdfJYc3DUyzomGfDgD3ajSziOHlb6j98PJz8VUxqPrraokYbEG//XizMyoRlcw== Completed in 30ms
397 timing metavuln:cache:get:security-advisory:libnpmhook:vfBjMpD3x+KwiGwg+XyH9oMtkdYmsCa39lG0/FuRsOqeJc7pzmPFpq4e9SulhQTinw9B7+nqAzhNUJS7+xAUpw== Completed in 2ms
398 http fetch GET 200 https://registry.npmjs.org/libnpmhook 32ms (cache miss)
399 timing metavuln:packument:libnpmhook Completed in 32ms
400 timing metavuln:load:security-advisory:libnpmhook:RASKStywGr8ifeCptxlMIHGtgFsEtjVnBCHB63S8VQMvEaa2tDED+uNLp/qF3yOf3ZGEqW7Pfr5ih6pyohyr/w== Completed in 4ms
401 timing metavuln:cache:put:security-advisory:libnpmhook:vfBjMpD3x+KwiGwg+XyH9oMtkdYmsCa39lG0/FuRsOqeJc7pzmPFpq4e9SulhQTinw9B7+nqAzhNUJS7+xAUpw== Completed in 5ms
402 timing metavuln:calculate:security-advisory:libnpmhook:RASKStywGr8ifeCptxlMIHGtgFsEtjVnBCHB63S8VQMvEaa2tDED+uNLp/qF3yOf3ZGEqW7Pfr5ih6pyohyr/w== Completed in 41ms
403 timing metavuln:cache:get:security-advisory:make-fetch-happen:Yhx+L8dkyzIYQ6CkXNfkUBjGyrx6yJKR67BCQBq7w8RxbnfQV+WD1ww4RjS9kIsGkHr1vPK4GrNwy7B+ZF9t1Q== Completed in 0ms
404 timing metavuln:load:security-advisory:make-fetch-happen:/SxZSQYw7SbbIbHLFOaUFlpj2lYqEFcHCFmGNKyYgABAQDLc6E8rIcpYN6ENqO/wsjJeH4AxRsBhtJ89Pj+BQg== Completed in 2ms
405 timing metavuln:cache:put:security-advisory:make-fetch-happen:Yhx+L8dkyzIYQ6CkXNfkUBjGyrx6yJKR67BCQBq7w8RxbnfQV+WD1ww4RjS9kIsGkHr1vPK4GrNwy7B+ZF9t1Q== Completed in 2ms
406 timing metavuln:calculate:security-advisory:make-fetch-happen:/SxZSQYw7SbbIbHLFOaUFlpj2lYqEFcHCFmGNKyYgABAQDLc6E8rIcpYN6ENqO/wsjJeH4AxRsBhtJ89Pj+BQg== Completed in 6ms
407 timing metavuln:cache:get:security-advisory:os-locale:J/akX1/1fsN70wZoVmQBSkI+fWkShLbMkl/r1hHB7zunnZZaVYH92QP1Eoo66AadO/SbzyIykkp39JXCZWqYww== Completed in 2ms
408 http fetch GET 200 https://registry.npmjs.org/os-locale 50ms (cache revalidated)
409 timing metavuln:packument:os-locale Completed in 51ms
410 timing metavuln:load:security-advisory:os-locale:x1JxnDQcTEQzEjGrg8RDTLI7xQBWg4k27NQcrN93hnJAuxit3p3sf7d+KMUx5yUNhhuAqWrvgk3f29hPDSKt1w== Completed in 1ms
411 timing metavuln:cache:put:security-advisory:os-locale:J/akX1/1fsN70wZoVmQBSkI+fWkShLbMkl/r1hHB7zunnZZaVYH92QP1Eoo66AadO/SbzyIykkp39JXCZWqYww== Completed in 1ms
412 timing metavuln:calculate:security-advisory:os-locale:x1JxnDQcTEQzEjGrg8RDTLI7xQBWg4k27NQcrN93hnJAuxit3p3sf7d+KMUx5yUNhhuAqWrvgk3f29hPDSKt1w== Completed in 53ms
413 timing metavuln:cache:get:security-advisory:tar:/QtqNEccTjA3+YtDyZq8/La3KUEE8QUVsL/JWu1WB/pPza8NbGzd67oKM1QsBppNJKXf/9Ufjtr8yEjf75t/oQ== Completed in 1ms
414 timing metavuln:load:security-advisory:tar:62rffft6r9xf4N2dQBThuN5mRwWtW6SFbMxKhF3Cwxn+6LJJr12TSU8sJkigM4t2RqQFtdBFI/wY5Pxm+34dwg== Completed in 4ms
415 timing metavuln:cache:get:security-advisory:node-gyp:sAIS3LmDGqpCWH7VDqRGw2PH6CQJhNzcrwF+ltOhCLKIzcMGJSjOieUjXTct3rqeZ/c/88xeeSz6G4HK+a43IA== Completed in 7ms
416 timing metavuln:load:security-advisory:node-gyp:62rffft6r9xf4N2dQBThuN5mRwWtW6SFbMxKhF3Cwxn+6LJJr12TSU8sJkigM4t2RqQFtdBFI/wY5Pxm+34dwg== Completed in 3ms
417 timing metavuln:cache:put:security-advisory:tar:/QtqNEccTjA3+YtDyZq8/La3KUEE8QUVsL/JWu1WB/pPza8NbGzd67oKM1QsBppNJKXf/9Ufjtr8yEjf75t/oQ== Completed in 5ms
418 timing metavuln:calculate:security-advisory:tar:62rffft6r9xf4N2dQBThuN5mRwWtW6SFbMxKhF3Cwxn+6LJJr12TSU8sJkigM4t2RqQFtdBFI/wY5Pxm+34dwg== Completed in 11ms
419 timing metavuln:cache:put:security-advisory:node-gyp:sAIS3LmDGqpCWH7VDqRGw2PH6CQJhNzcrwF+ltOhCLKIzcMGJSjOieUjXTct3rqeZ/c/88xeeSz6G4HK+a43IA== Completed in 1ms
420 timing metavuln:calculate:security-advisory:node-gyp:62rffft6r9xf4N2dQBThuN5mRwWtW6SFbMxKhF3Cwxn+6LJJr12TSU8sJkigM4t2RqQFtdBFI/wY5Pxm+34dwg== Completed in 11ms
421 timing metavuln:cache:get:security-advisory:cacache:xLqu6PshjISrAUJiwp38B8+p7YtduYtiafKlQxnrN3iB+8bqsR9WaHZsk36q52I2/CLxh3zcQOsPhDI8mdxUBQ== Completed in 3ms
422 timing metavuln:load:security-advisory:cacache:+PhhGcJymuV+5rvW81MCikyjMiTBQuLIQZOUvB89Mb8uk3Q8tDX1tf8ihGO4POtNtnBz09eROrGo7rpMSategw== Completed in 1ms
423 timing metavuln:cache:get:security-advisory:cmd-shim:q1Rk8LScR5kIyfaS5xgSdVAic8D19XmamfsWC1EeV1OsIBNOI+s951pErkSUUU6zHzqvtv+VcCcE/BXO7rGMHA== Completed in 4ms
424 timing metavuln:cache:get:security-advisory:copy-concurrently:bzicujIz5gxf2GrfxRy6KBiJzNrzArk1L7UFL/ronzlh2l8INfxgDX6qzU7K70oQcokVLJMziS8ZpHNp0D5HPA== Completed in 4ms
425 timing metavuln:cache:get:security-advisory:libcipm:4HCVtiUwC06jhmmhv84aX3jtSUrBMUFr2FG3LpL6S1ITEiVQjnAe5DGQr7HwruM4RwcAq0XibfCykgw0SncJ4A== Completed in 4ms
426 timing metavuln:load:security-advisory:libcipm:+PhhGcJymuV+5rvW81MCikyjMiTBQuLIQZOUvB89Mb8uk3Q8tDX1tf8ihGO4POtNtnBz09eROrGo7rpMSategw== Completed in 0ms
427 timing metavuln:cache:get:security-advisory:gentle-fs:swELUCXNVmczkM+osi3toR0ZBLSffbp1ZwBqleLbBiWA25RQKf0wf0VkbsEFjnC2M5nFHNN6Mbh3eGYkdzv5OQ== Completed in 4ms
428 timing metavuln:cache:get:security-advisory:move-concurrently:27IuJio8dX6UtJrdgf/UK0qD+2YgrVhGGujaTOiRv5LEIXpNLmxciGUTyk400lvr1vbrvlA29C9lDEx2nE7UmA== Completed in 4ms
429 timing metavuln:cache:get:security-advisory:fstream:CrvRZVVjvMDJ+7dtCmYjudVu55csQaJ5sg5t/KsZyqQuY2Rmnx8QaOxzCC7+008F7bXBFzrKELMgaEXzwxvwjg== Completed in 4ms
430 timing metavuln:load:security-advisory:fstream:+PhhGcJymuV+5rvW81MCikyjMiTBQuLIQZOUvB89Mb8uk3Q8tDX1tf8ihGO4POtNtnBz09eROrGo7rpMSategw== Completed in 2ms
431 timing metavuln:cache:get:security-advisory:pacote:IwicxWGeato4nJReSOFj5U7XEoS7VwFpcARmZe8sKvBmKJVK1M/+AUM9QEMi9SM/NZNwIbouJgt9mqrlAaQ9+g== Completed in 5ms
432 timing metavuln:load:security-advisory:pacote:+PhhGcJymuV+5rvW81MCikyjMiTBQuLIQZOUvB89Mb8uk3Q8tDX1tf8ihGO4POtNtnBz09eROrGo7rpMSategw== Completed in 2ms
433 timing metavuln:cache:get:security-advisory:tar:XPdTDgM4UjF1BxMNWf4LqacmtzM1+/J3R3lywhUdcSlspWCjwbDwN5v6LadQ1hb/QzHJiwTMa2cO5EKFOmeQ5w== Completed in 7ms
434 timing metavuln:load:security-advisory:tar:+PhhGcJymuV+5rvW81MCikyjMiTBQuLIQZOUvB89Mb8uk3Q8tDX1tf8ihGO4POtNtnBz09eROrGo7rpMSategw== Completed in 2ms
435 timing metavuln:cache:get:security-advisory:node-gyp:S7wXRt7uQ+A2V/jHvJwpRw0A2YNiNmJSJO09iQ+kvAtTbcSq/CggUDsEPXSWjTSrkHz8ra6mzMQbdHsiXxhe3Q== Completed in 9ms
436 timing metavuln:load:security-advisory:node-gyp:+PhhGcJymuV+5rvW81MCikyjMiTBQuLIQZOUvB89Mb8uk3Q8tDX1tf8ihGO4POtNtnBz09eROrGo7rpMSategw== Completed in 2ms
437 timing metavuln:cache:put:security-advisory:cacache:xLqu6PshjISrAUJiwp38B8+p7YtduYtiafKlQxnrN3iB+8bqsR9WaHZsk36q52I2/CLxh3zcQOsPhDI8mdxUBQ== Completed in 12ms
438 timing metavuln:calculate:security-advisory:cacache:+PhhGcJymuV+5rvW81MCikyjMiTBQuLIQZOUvB89Mb8uk3Q8tDX1tf8ihGO4POtNtnBz09eROrGo7rpMSategw== Completed in 17ms
439 timing metavuln:cache:put:security-advisory:libcipm:4HCVtiUwC06jhmmhv84aX3jtSUrBMUFr2FG3LpL6S1ITEiVQjnAe5DGQr7HwruM4RwcAq0XibfCykgw0SncJ4A== Completed in 12ms
440 timing metavuln:calculate:security-advisory:libcipm:+PhhGcJymuV+5rvW81MCikyjMiTBQuLIQZOUvB89Mb8uk3Q8tDX1tf8ihGO4POtNtnBz09eROrGo7rpMSategw== Completed in 16ms
441 timing metavuln:cache:put:security-advisory:fstream:CrvRZVVjvMDJ+7dtCmYjudVu55csQaJ5sg5t/KsZyqQuY2Rmnx8QaOxzCC7+008F7bXBFzrKELMgaEXzwxvwjg== Completed in 10ms
442 timing metavuln:calculate:security-advisory:fstream:+PhhGcJymuV+5rvW81MCikyjMiTBQuLIQZOUvB89Mb8uk3Q8tDX1tf8ihGO4POtNtnBz09eROrGo7rpMSategw== Completed in 16ms
443 timing metavuln:cache:put:security-advisory:pacote:IwicxWGeato4nJReSOFj5U7XEoS7VwFpcARmZe8sKvBmKJVK1M/+AUM9QEMi9SM/NZNwIbouJgt9mqrlAaQ9+g== Completed in 8ms
444 timing metavuln:calculate:security-advisory:pacote:+PhhGcJymuV+5rvW81MCikyjMiTBQuLIQZOUvB89Mb8uk3Q8tDX1tf8ihGO4POtNtnBz09eROrGo7rpMSategw== Completed in 15ms
445 timing metavuln:cache:put:security-advisory:tar:XPdTDgM4UjF1BxMNWf4LqacmtzM1+/J3R3lywhUdcSlspWCjwbDwN5v6LadQ1hb/QzHJiwTMa2cO5EKFOmeQ5w== Completed in 6ms
446 timing metavuln:calculate:security-advisory:tar:+PhhGcJymuV+5rvW81MCikyjMiTBQuLIQZOUvB89Mb8uk3Q8tDX1tf8ihGO4POtNtnBz09eROrGo7rpMSategw== Completed in 15ms
447 timing metavuln:cache:put:security-advisory:node-gyp:S7wXRt7uQ+A2V/jHvJwpRw0A2YNiNmJSJO09iQ+kvAtTbcSq/CggUDsEPXSWjTSrkHz8ra6mzMQbdHsiXxhe3Q== Completed in 4ms
448 timing metavuln:calculate:security-advisory:node-gyp:+PhhGcJymuV+5rvW81MCikyjMiTBQuLIQZOUvB89Mb8uk3Q8tDX1tf8ihGO4POtNtnBz09eROrGo7rpMSategw== Completed in 15ms
449 http fetch GET 200 https://registry.npmjs.org/cmd-shim 42ms (cache miss)
450 timing metavuln:packument:cmd-shim Completed in 43ms
451 timing metavuln:load:security-advisory:cmd-shim:+PhhGcJymuV+5rvW81MCikyjMiTBQuLIQZOUvB89Mb8uk3Q8tDX1tf8ihGO4POtNtnBz09eROrGo7rpMSategw== Completed in 1ms
452 http fetch GET 200 https://registry.npmjs.org/gentle-fs 46ms (cache miss)
453 timing metavuln:packument:gentle-fs Completed in 46ms
454 timing metavuln:load:security-advisory:gentle-fs:+PhhGcJymuV+5rvW81MCikyjMiTBQuLIQZOUvB89Mb8uk3Q8tDX1tf8ihGO4POtNtnBz09eROrGo7rpMSategw== Completed in 0ms
455 timing metavuln:cache:put:security-advisory:cmd-shim:q1Rk8LScR5kIyfaS5xgSdVAic8D19XmamfsWC1EeV1OsIBNOI+s951pErkSUUU6zHzqvtv+VcCcE/BXO7rGMHA== Completed in 4ms
456 timing metavuln:calculate:security-advisory:cmd-shim:+PhhGcJymuV+5rvW81MCikyjMiTBQuLIQZOUvB89Mb8uk3Q8tDX1tf8ihGO4POtNtnBz09eROrGo7rpMSategw== Completed in 48ms
457 http fetch GET 200 https://registry.npmjs.org/move-concurrently 47ms (cache miss)
458 timing metavuln:packument:move-concurrently Completed in 47ms
459 timing metavuln:load:security-advisory:move-concurrently:+PhhGcJymuV+5rvW81MCikyjMiTBQuLIQZOUvB89Mb8uk3Q8tDX1tf8ihGO4POtNtnBz09eROrGo7rpMSategw== Completed in 1ms
460 timing metavuln:cache:put:security-advisory:gentle-fs:swELUCXNVmczkM+osi3toR0ZBLSffbp1ZwBqleLbBiWA25RQKf0wf0VkbsEFjnC2M5nFHNN6Mbh3eGYkdzv5OQ== Completed in 2ms
461 timing metavuln:calculate:security-advisory:gentle-fs:+PhhGcJymuV+5rvW81MCikyjMiTBQuLIQZOUvB89Mb8uk3Q8tDX1tf8ihGO4POtNtnBz09eROrGo7rpMSategw== Completed in 48ms
462 timing metavuln:cache:put:security-advisory:move-concurrently:27IuJio8dX6UtJrdgf/UK0qD+2YgrVhGGujaTOiRv5LEIXpNLmxciGUTyk400lvr1vbrvlA29C9lDEx2nE7UmA== Completed in 1ms
463 timing metavuln:calculate:security-advisory:move-concurrently:+PhhGcJymuV+5rvW81MCikyjMiTBQuLIQZOUvB89Mb8uk3Q8tDX1tf8ihGO4POtNtnBz09eROrGo7rpMSategw== Completed in 49ms
464 http fetch GET 200 https://registry.npmjs.org/copy-concurrently 60ms (cache miss)
465 timing metavuln:packument:copy-concurrently Completed in 60ms
466 timing metavuln:load:security-advisory:copy-concurrently:+PhhGcJymuV+5rvW81MCikyjMiTBQuLIQZOUvB89Mb8uk3Q8tDX1tf8ihGO4POtNtnBz09eROrGo7rpMSategw== Completed in 0ms
467 timing metavuln:cache:put:security-advisory:copy-concurrently:bzicujIz5gxf2GrfxRy6KBiJzNrzArk1L7UFL/ronzlh2l8INfxgDX6qzU7K70oQcokVLJMziS8ZpHNp0D5HPA== Completed in 1ms
468 timing metavuln:calculate:security-advisory:copy-concurrently:+PhhGcJymuV+5rvW81MCikyjMiTBQuLIQZOUvB89Mb8uk3Q8tDX1tf8ihGO4POtNtnBz09eROrGo7rpMSategw== Completed in 61ms
469 timing metavuln:cache:get:security-advisory:http-signature:qrfjLrNI6P5fAwR+ltppaGZDNM5ct/7Kv8gVTVfyPQ5m/tlkivYmr5r+OEdzzvxSp9EBgFggmW6ycS5gghmP2w== Completed in 1ms
470 http fetch GET 200 https://registry.npmjs.org/http-signature 28ms (cache updated)
471 timing metavuln:packument:http-signature Completed in 28ms
472 timing metavuln:load:security-advisory:http-signature:fEChysCl26gM00MIIgiaeBLHH+xxFrxNB4K8fVhfMAmQdVxslrwGLXmLGS2q1f1xTxCJJKb+fAQ6ZjbbcX3QBg== Completed in 1ms
473 timing metavuln:cache:put:security-advisory:http-signature:qrfjLrNI6P5fAwR+ltppaGZDNM5ct/7Kv8gVTVfyPQ5m/tlkivYmr5r+OEdzzvxSp9EBgFggmW6ycS5gghmP2w== Completed in 1ms
474 timing metavuln:calculate:security-advisory:http-signature:fEChysCl26gM00MIIgiaeBLHH+xxFrxNB4K8fVhfMAmQdVxslrwGLXmLGS2q1f1xTxCJJKb+fAQ6ZjbbcX3QBg== Completed in 30ms
475 timing metavuln:cache:get:security-advisory:npm-lifecycle:YwDFEBch4DNIG4qh7rcZHozkU1o80/MFrNvkA6L8HWNRE33GS/TopR/o0lMKRGTjUd2lONeV+rtCJtRpa+vR2Q== Completed in 8ms
476 http fetch GET 200 https://registry.npmjs.org/npm-lifecycle 93ms (cache miss)
477 timing metavuln:packument:npm-lifecycle Completed in 93ms
478 timing metavuln:load:security-advisory:npm-lifecycle:1opMWdTWymr8/s3Fi4W4hP4UjSiXB00F5DIHQi/Wb2al2R7g8mzAe+/dQaybc8bLLFG9iqp9BZbk6t68WE9c+A== Completed in 2ms
479 timing metavuln:cache:put:security-advisory:npm-lifecycle:YwDFEBch4DNIG4qh7rcZHozkU1o80/MFrNvkA6L8HWNRE33GS/TopR/o0lMKRGTjUd2lONeV+rtCJtRpa+vR2Q== Completed in 1ms
480 timing metavuln:calculate:security-advisory:npm-lifecycle:1opMWdTWymr8/s3Fi4W4hP4UjSiXB00F5DIHQi/Wb2al2R7g8mzAe+/dQaybc8bLLFG9iqp9BZbk6t68WE9c+A== Completed in 96ms
481 timing metavuln:cache:get:security-advisory:request:2kXig9MIbz+orxhOUK79cJ0cvGS6uAx+MCp14+FHgq3SIXpkklLm+f1oKn1IiqqiGTAGLnd0GjKbH90AkkibCQ== Completed in 1ms
482 http fetch GET 200 https://registry.npmjs.org/request 57ms (cache updated)
483 timing metavuln:packument:request Completed in 59ms
484 timing metavuln:load:security-advisory:request:CgreuaHfcAU7CmEfD9OIaCVp8F8HOjHS+i9eecqipZ6j0oNyAMK7INynpzk+DNwSUXAO+ddjMbZgorVh3darKw== Completed in 4ms
485 timing metavuln:cache:put:security-advisory:request:2kXig9MIbz+orxhOUK79cJ0cvGS6uAx+MCp14+FHgq3SIXpkklLm+f1oKn1IiqqiGTAGLnd0GjKbH90AkkibCQ== Completed in 1ms
486 timing metavuln:calculate:security-advisory:request:CgreuaHfcAU7CmEfD9OIaCVp8F8HOjHS+i9eecqipZ6j0oNyAMK7INynpzk+DNwSUXAO+ddjMbZgorVh3darKw== Completed in 64ms
487 timing metavuln:cache:get:security-advisory:make-fetch-happen:Mr1ON/6i2EAtNU+sDkNxoMn9ESlt33ckG5YCkV/ZomAspB49iUOm/chcrUHwB2JkzekBjVys7gRgLI02VJqtMQ== Completed in 0ms
488 timing metavuln:load:security-advisory:make-fetch-happen:2cxWNawcjfEzh57dEFOVEueTuJUXeaX/iHlt4q0MGrPDDBfJhJ3jqf5KY+twxVIDBj3D8tbQ1HSnhz7qs9VN5g== Completed in 5ms
489 timing metavuln:cache:put:security-advisory:make-fetch-happen:Mr1ON/6i2EAtNU+sDkNxoMn9ESlt33ckG5YCkV/ZomAspB49iUOm/chcrUHwB2JkzekBjVys7gRgLI02VJqtMQ== Completed in 1ms
490 timing metavuln:calculate:security-advisory:make-fetch-happen:2cxWNawcjfEzh57dEFOVEueTuJUXeaX/iHlt4q0MGrPDDBfJhJ3jqf5KY+twxVIDBj3D8tbQ1HSnhz7qs9VN5g== Completed in 6ms
491 timing metavuln:cache:get:security-advisory:npm-registry-fetch:SOoX8iFBugBKv+JYMVnTMj+D20JM5fcENQxNdjfOQ8Wi4rqI40gomukSbtpBgeRneSn7icBCJ0Dv9JyRQygW8Q== Completed in 0ms
492 timing metavuln:load:security-advisory:npm-registry-fetch:Z0BkxMnYV7CdjCH0U0AvUsCx2Oxh609RemQxtZV4XGNUsKDgDpxRE/hCWAjGEaLWKOE1s67nWoPABrb7bsvaxg== Completed in 8ms
493 timing metavuln:cache:put:security-advisory:npm-registry-fetch:SOoX8iFBugBKv+JYMVnTMj+D20JM5fcENQxNdjfOQ8Wi4rqI40gomukSbtpBgeRneSn7icBCJ0Dv9JyRQygW8Q== Completed in 1ms
494 timing metavuln:calculate:security-advisory:npm-registry-fetch:Z0BkxMnYV7CdjCH0U0AvUsCx2Oxh609RemQxtZV4XGNUsKDgDpxRE/hCWAjGEaLWKOE1s67nWoPABrb7bsvaxg== Completed in 9ms
495 timing metavuln:cache:get:security-advisory:libnpx:MLtGpMclRWy4eIg9plbjxRCCatFN3X/XeUvEeMqmclWv5VzCRID2Y6mNtVkFuv4/HkrN1xn1eE5CSsl5BTtOKg== Completed in 0ms
496 timing metavuln:load:security-advisory:libnpx:MqFkjXFOVXAE/Y7lsGdkHasuXkUnSYIKPHjwSi7XBYXMLP8HzAd8P3H12MjsMknKxI8sTubOGuxFLGpaV+oG2g== Completed in 2ms
497 timing metavuln:cache:put:security-advisory:libnpx:MLtGpMclRWy4eIg9plbjxRCCatFN3X/XeUvEeMqmclWv5VzCRID2Y6mNtVkFuv4/HkrN1xn1eE5CSsl5BTtOKg== Completed in 1ms
498 timing metavuln:calculate:security-advisory:libnpx:MqFkjXFOVXAE/Y7lsGdkHasuXkUnSYIKPHjwSi7XBYXMLP8HzAd8P3H12MjsMknKxI8sTubOGuxFLGpaV+oG2g== Completed in 4ms
499 timing metavuln:cache:get:security-advisory:yargs:KM9CmOQKqmFgwMEKYPJSNswhCKvF/Pep83jMAwVbLTmWCYBezWuBFvT654u/qbBHARim4aypMSy/MT0B8NMeDw== Completed in 0ms
500 timing metavuln:load:security-advisory:yargs:J/akX1/1fsN70wZoVmQBSkI+fWkShLbMkl/r1hHB7zunnZZaVYH92QP1Eoo66AadO/SbzyIykkp39JXCZWqYww== Completed in 6ms
501 timing metavuln:cache:put:security-advisory:yargs:KM9CmOQKqmFgwMEKYPJSNswhCKvF/Pep83jMAwVbLTmWCYBezWuBFvT654u/qbBHARim4aypMSy/MT0B8NMeDw== Completed in 1ms
502 timing metavuln:calculate:security-advisory:yargs:J/akX1/1fsN70wZoVmQBSkI+fWkShLbMkl/r1hHB7zunnZZaVYH92QP1Eoo66AadO/SbzyIykkp39JXCZWqYww== Completed in 7ms
503 timing metavuln:cache:get:security-advisory:libcipm:bzgpg89iVApfDYgs0C2nULZAKHid3TvzV+k+jJ5FdIttNyldiCTwvDdQrEk0g/z//eC906Yq4t4qVtgiMXTZfQ== Completed in 1ms
504 timing metavuln:load:security-advisory:libcipm:YwDFEBch4DNIG4qh7rcZHozkU1o80/MFrNvkA6L8HWNRE33GS/TopR/o0lMKRGTjUd2lONeV+rtCJtRpa+vR2Q== Completed in 3ms
505 timing metavuln:cache:put:security-advisory:libcipm:bzgpg89iVApfDYgs0C2nULZAKHid3TvzV+k+jJ5FdIttNyldiCTwvDdQrEk0g/z//eC906Yq4t4qVtgiMXTZfQ== Completed in 6ms
506 timing metavuln:calculate:security-advisory:libcipm:YwDFEBch4DNIG4qh7rcZHozkU1o80/MFrNvkA6L8HWNRE33GS/TopR/o0lMKRGTjUd2lONeV+rtCJtRpa+vR2Q== Completed in 10ms
507 timing auditReport:init Completed in 1502ms
